epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.1905,0.89341,3.46407,0.98579,0.02242,0.98639,0.32688,0.25575,0.63891,3.29511,0.7682,0.00018577,0.00018577,0.00018577
2,24.7197,0.7155,2.68663,0.88126,0.01822,0.97279,0.5292,0.3686,0.69269,3.23594,0.78577,0.000379464,0.000379464,0.000379464
3,27.6344,0.69659,1.71188,0.87088,0.01647,0.9589,0.5604,0.4414,0.69543,3.0628,0.79508,0.000566556,0.000566556,0.000566556
4,30.281,0.64912,0.93608,0.88575,1,0.11341,0.51139,0.38861,0.62283,2.74485,0.80694,0.000747045,0.000747045,0.000747045
5,32.9397,0.6379,0.71206,0.86818,0.9657,0.37792,0.92387,0.78564,0.60178,2.07123,0.80253,0.000920933,0.000920933,0.000920933
6,35.7219,0.56648,0.62568,0.86746,0.9257,0.82721,0.95183,0.81254,0.53244,1.53189,0.7836,0.00108822,0.00108822,0.00108822
7,39.2701,0.54178,0.60115,0.86787,0.9015,0.91499,0.96427,0.84944,0.51157,1.14295,0.79275,0.0012489,0.0012489,0.0012489
8,41.8913,0.56113,0.57091,0.85861,0.98606,0.96575,0.98542,0.8531,0.51195,0.79739,0.78554,0.00126395,0.00126395,0.00126395
9,44.424,0.53967,0.56392,0.85058,0.98817,0.97019,0.98722,0.88075,0.47769,0.63285,0.77512,0.00124037,0.00124037,0.00124037
10,46.9772,0.50019,0.53068,0.84509,0.97852,0.97543,0.98108,0.86619,0.45556,0.545,0.77602,0.00121679,0.00121679,0.00121679
11,50.2856,0.48518,0.51395,0.84736,0.98143,0.96904,0.97922,0.88341,0.42192,0.49425,0.76976,0.00119322,0.00119322,0.00119322
12,53.2595,0.46445,0.49431,0.8379,0.99585,0.97124,0.98758,0.89552,0.41506,0.43244,0.77376,0.00116964,0.00116964,0.00116964
13,55.9364,0.46315,0.49272,0.84033,0.99452,0.97279,0.99317,0.88718,0.45118,0.43479,0.77712,0.00114606,0.00114606,0.00114606
14,58.5453,0.45116,0.4679,0.83347,0.99547,0.97467,0.99164,0.9101,0.39218,0.40237,0.76829,0.00112248,0.00112248,0.00112248
15,61.223,0.44726,0.46144,0.84328,0.99597,0.98447,0.99391,0.88874,0.44806,0.40506,0.77714,0.0010989,0.0010989,0.0010989
16,64.9568,0.43323,0.4473,0.83221,0.99568,0.98584,0.99335,0.91056,0.38729,0.3965,0.77329,0.00107532,0.00107532,0.00107532
17,67.5094,0.42738,0.43875,0.82742,0.99143,0.98278,0.99346,0.90565,0.36878,0.36323,0.7616,0.00105174,0.00105174,0.00105174
18,70.2372,0.43605,0.44652,0.82836,0.98667,0.98639,0.99356,0.91104,0.36512,0.34973,0.76402,0.00102817,0.00102817,0.00102817
19,72.9736,0.43217,0.43646,0.83051,0.98822,0.98637,0.99414,0.90808,0.37718,0.35752,0.76086,0.00100459,0.00100459,0.00100459
20,76.5698,0.43394,0.42684,0.83494,0.99409,0.974,0.99357,0.91216,0.37674,0.36282,0.76732,0.000981008,0.000981008,0.000981008
21,79.3346,0.43057,0.41964,0.83235,0.99556,0.98384,0.99378,0.91915,0.36122,0.34415,0.76446,0.00095743,0.00095743,0.00095743
22,81.8953,0.40298,0.41163,0.82644,0.99211,0.98965,0.99487,0.91243,0.39303,0.34971,0.76681,0.000933851,0.000933851,0.000933851
23,84.4703,0.39888,0.40673,0.82803,0.98162,0.99637,0.99487,0.92946,0.35055,0.32975,0.76205,0.000910273,0.000910273,0.000910273
24,87.1891,0.40697,0.41233,0.82972,0.99371,0.98428,0.99474,0.91452,0.35998,0.3246,0.76399,0.000886694,0.000886694,0.000886694
25,90.8436,0.40042,0.39598,0.82001,0.98543,0.99043,0.99474,0.92342,0.36061,0.32436,0.76392,0.000863116,0.000863116,0.000863116
26,93.5298,0.40023,0.40145,0.83017,0.99565,0.98227,0.99424,0.92043,0.33985,0.32943,0.76178,0.000839537,0.000839537,0.000839537
27,96.109,0.38308,0.38452,0.82633,0.99595,0.98205,0.99436,0.93224,0.32297,0.31029,0.76183,0.000815959,0.000815959,0.000815959
28,98.7313,0.37184,0.37281,0.82548,0.99199,0.98442,0.99267,0.92201,0.34657,0.3101,0.76108,0.00079238,0.00079238,0.00079238
29,102.009,0.39009,0.37662,0.81635,0.9948,0.98251,0.99411,0.93053,0.33651,0.314,0.75948,0.000768802,0.000768802,0.000768802
30,104.953,0.39053,0.3719,0.82717,0.99163,0.98832,0.9945,0.91906,0.35487,0.31087,0.76138,0.000745223,0.000745223,0.000745223
31,107.54,0.39096,0.37193,0.82249,0.99494,0.98527,0.99474,0.92309,0.33288,0.30761,0.75886,0.000721645,0.000721645,0.000721645
32,110.172,0.38581,0.37619,0.82169,0.98332,0.9978,0.99487,0.92704,0.36244,0.30972,0.7604,0.000698066,0.000698066,0.000698066
33,112.667,0.38335,0.37028,0.81652,0.99403,0.98101,0.99474,0.92345,0.331,0.2884,0.75646,0.000674488,0.000674488,0.000674488
34,116.49,0.37619,0.36632,0.82591,0.99703,0.98178,0.9945,0.93136,0.31754,0.287,0.75673,0.000650909,0.000650909,0.000650909
35,119.089,0.37254,0.36197,0.82662,0.98686,0.99174,0.99462,0.92271,0.34481,0.28594,0.7561,0.000627331,0.000627331,0.000627331
36,121.799,0.373,0.36392,0.82783,0.99466,0.98507,0.99474,0.92072,0.34181,0.28769,0.75812,0.000603752,0.000603752,0.000603752
37,124.538,0.36916,0.35594,0.81768,0.99631,0.98243,0.99474,0.93873,0.3098,0.28061,0.75571,0.000580174,0.000580174,0.000580174
38,128.157,0.35923,0.35135,0.8161,0.99565,0.98202,0.99487,0.92333,0.32479,0.29304,0.7586,0.000556595,0.000556595,0.000556595
39,130.838,0.35975,0.34723,0.82468,0.99145,0.99875,0.995,0.93221,0.3264,0.29554,0.75896,0.000533017,0.000533017,0.000533017
40,133.505,0.3672,0.34334,0.81644,0.99474,0.98712,0.99487,0.92802,0.30742,0.26795,0.75588,0.000509438,0.000509438,0.000509438
41,136.037,0.36646,0.34609,0.81465,0.99526,0.98296,0.99462,0.93451,0.30244,0.26845,0.75468,0.00048586,0.00048586,0.00048586
42,138.687,0.3612,0.34188,0.82247,0.99457,0.9852,0.99487,0.92782,0.31724,0.27854,0.75781,0.000462281,0.000462281,0.000462281
43,142.341,0.36866,0.34765,0.81679,0.99642,0.98193,0.99438,0.93721,0.3101,0.2688,0.75658,0.000438703,0.000438703,0.000438703
44,144.962,0.3577,0.33725,0.82032,0.98179,0.99548,0.99487,0.93849,0.30398,0.26136,0.7556,0.000415124,0.000415124,0.000415124
45,147.556,0.35569,0.33012,0.81303,0.98218,0.99609,0.99487,0.93418,0.31464,0.26873,0.75523,0.000391546,0.000391546,0.000391546
46,150.263,0.35637,0.3346,0.8153,0.99449,0.98587,0.99474,0.94468,0.30097,0.25508,0.75457,0.000367967,0.000367967,0.000367967
47,153.797,0.34701,0.32477,0.81933,0.99705,0.98686,0.99474,0.93681,0.30531,0.25331,0.7571,0.000344389,0.000344389,0.000344389
48,156.709,0.34843,0.32602,0.8151,0.99605,0.98612,0.99462,0.93012,0.30632,0.25626,0.75567,0.00032081,0.00032081,0.00032081
49,159.33,0.35703,0.32319,0.81201,0.99437,0.98498,0.99474,0.93928,0.30085,0.25119,0.75403,0.000297232,0.000297232,0.000297232
50,161.896,0.33799,0.32051,0.81422,0.99765,0.98167,0.99474,0.9394,0.30991,0.25255,0.75569,0.000273654,0.000273654,0.000273654
51,167.268,0.35105,0.36633,0.81113,0.99663,0.98245,0.99474,0.93098,0.31494,0.27594,0.75491,0.000250075,0.000250075,0.000250075
52,170.073,0.34022,0.34468,0.80633,0.996,0.98367,0.99462,0.93613,0.31101,0.29308,0.7532,0.000226497,0.000226497,0.000226497
53,172.604,0.34516,0.33428,0.81011,0.99535,0.98533,0.99462,0.93234,0.30748,0.27689,0.75354,0.000202918,0.000202918,0.000202918
54,175.192,0.32604,0.32161,0.79751,0.99292,0.98721,0.99474,0.93367,0.30096,0.27191,0.75189,0.00017934,0.00017934,0.00017934
55,177.887,0.33608,0.32563,0.80636,0.99278,0.98603,0.99474,0.93623,0.309,0.2799,0.75295,0.000155761,0.000155761,0.000155761
56,181.463,0.34249,0.32084,0.80509,0.99547,0.98309,0.99474,0.93106,0.31137,0.2645,0.75475,0.000132183,0.000132183,0.000132183
57,184.143,0.32766,0.30904,0.80164,0.99689,0.98193,0.99474,0.9415,0.3047,0.25693,0.75453,0.000108604,0.000108604,0.000108604
58,186.69,0.3213,0.30146,0.80572,0.99669,0.98193,0.99474,0.93357,0.30816,0.26064,0.7538,8.50255e-05,8.50255e-05,8.50255e-05
59,189.294,0.31141,0.30002,0.80142,0.99624,0.98205,0.99474,0.93409,0.30082,0.25669,0.75231,6.1447e-05,6.1447e-05,6.1447e-05
60,192.758,0.32927,0.30817,0.80634,0.99627,0.98196,0.99474,0.935,0.29912,0.24925,0.75192,3.78685e-05,3.78685e-05,3.78685e-05
